id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,1,0,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_vaccines_manager,vaccines,model_vaccines,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_language_manager,interpreter_language,model_interpreter_language,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_manager,interpreter,model_hr_employee,bista_iugroup.group_record_manager,1,1,1,1
access_event_manager,event,model_event,bista_iugroup.group_record_manager,1,1,1,1
access_project_manager,project,model_project_project,bista_iugroup.group_record_manager,1,1,1,1
access_task_manager,project,model_project_task,bista_iugroup.group_record_manager,1,1,1,1
access_doctor_manager,doctor,model_doctor,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_line_manager,select_interpreter_line,model_select_interpreter_line,bista_iugroup.group_record_manager,1,1,1,1
access_transporter_line_manager,select_transporter_line,model_select_transporter_line,bista_iugroup.group_record_manager,1,1,1,1
access_partner_manager,res_partner,model_res_partner,bista_iugroup.group_record_manager,1,1,1,1
access_language_manager,language,model_language,bista_iugroup.group_record_manager,1,1,1,1
access_customer_type_manager,customer_type,model_customer_type,bista_iugroup.group_record_manager,1,1,1,1
access_certification_manager,certification,model_certification_level,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_history_manager,interpreter_history,model_interpreter_history,bista_iugroup.group_record_manager,1,1,1,1
access_transporter_history_manager,transporter_history,model_transporter_history,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_alloc_history_manager,interpreter_alloc_history,model_interpreter_alloc_history,bista_iugroup.group_record_manager,1,1,1,1
access_account_analytic_account_manager,account_analytic_account,model_account_analytic_account,bista_iugroup.group_record_manager,1,1,1,1
access_project_task_work_manager,project_task_work,project_task_work.model_project_task_work,bista_iugroup.group_record_manager,1,1,1,1
access_res_partner_bank_manager,res_partner_bank,base.model_res_partner_bank,bista_iugroup.group_record_manager,1,1,0,1
access_distribution_manager,distribution,model_distribution,bista_iugroup.group_record_manager,1,1,1,1
access_transporter_alloc_history_manager,transporter_alloc_history,model_transporter_alloc_history,bista_iugroup.group_record_manager,1,1,1,1
access_mail_message_manager,mail_message,mail.model_mail_message,bista_iugroup.group_record_manager,1,1,1,1
access_mail_mail_manager,mail_mail,mail.model_mail_mail,bista_iugroup.group_record_manager,1,1,1,1
access_timesheet_manager,timesheet,model_timesheet,bista_iugroup.group_record_manager,1,1,1,1
access_credit_card_manager,credit_card,model_credit_card,bista_iugroup.group_record_manager,1,1,1,1
access_credit_card_type_manager,credit_card_type,model_credit_card_type,bista_iugroup.group_record_manager,1,1,1,1
access_affilation_manager,affilation,model_affiliation,bista_iugroup.group_record_manager,1,1,1,1
access_rating_manager,rating,model_rating,bista_iugroup.group_record_manager,1,1,1,1
access_phone_type_manager,phone_type,model_phone_type,bista_iugroup.group_record_manager,1,1,1,1
access_res_users_manager,res_users,model_res_users,bista_iugroup.group_record_manager,1,1,1,1
access_location_manager,location,model_location,bista_iugroup.group_record_manager,1,1,1,0
access_fee_note_status_manager,fee_note_status,model_fee_note_status,bista_iugroup.group_record_manager,1,1,1,1
access_appointment_type_manager,appointment_type,model_appointment_type,bista_iugroup.group_record_manager,1,1,1,1
access_vendor_type_manager,vendor_type,model_vendor_type,bista_iugroup.group_record_manager,1,1,1,1
access_location_confirm_status_manager,location_confirm_status,model_location_confirm_status,bista_iugroup.group_record_manager,1,1,1,1
access_claimant_confirm_status_manager,claimant_confirm_status,model_claimant_confirm_status,bista_iugroup.group_record_manager,1,1,1,1
access_rate_manager,rate,model_rate,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_rate_manager,interpreter_rate,model_interpreter_rate,bista_iugroup.group_record_manager,1,1,1,1
access_appointment_type_group_manager,appointment_type_group,model_appointment_type_group,bista_iugroup.group_record_manager,1,1,1,1
access_transporter_alloc_history_manager,transporter_alloc_history,model_transporter_alloc_history,bista_iugroup.group_record_manager,1,1,1,1
access_translator_alloc_history_manager,translator_alloc_history,model_translator_alloc_history,bista_iugroup.group_record_manager,1,1,1,1
access_translator_line_manager,select_translator_line,model_select_translator_line,bista_iugroup.group_record_manager,1,1,1,1
access_language_group_manager,language_group,model_language_group,bista_iugroup.group_record_manager,1,1,1,1
"access_translator_certification_manager""",translator_certification,model_translator_certification,bista_iugroup.group_record_manager,1,1,1,1
access_cancelled_event_manager,cancelled_event,model_cancelled_event,bista_iugroup.group_record_manager,1,1,1,1
access_subject_for_vendor_manager,subject_for_vendor,model_subject_for_vendor,bista_iugroup.group_record_manager,1,1,1,1
access_zip_code_manager,zip_code,model_zip_code,bista_iugroup.group_record_manager,1,1,1,1
access_rating_manager,rating,model_rating,bista_iugroup.group_record_manager,1,1,1,1
access_zone_manager,zone,model_zone,bista_iugroup.group_record_manager,1,1,1,1
access_meta_zone_manager,meta_zone,model_meta_zone,bista_iugroup.group_record_manager,1,1,1,1
access_credit_card_manager,credit_card,model_credit_card,bista_iugroup.group_record_manager,1,1,1,1
access_credit_card_type_manager,credit_card_type,model_credit_card_type,bista_iugroup.group_record_manager,1,1,1,1
access_degree_subject_manager,degree_subject,model_degree_subject,bista_iugroup.group_record_manager,1,1,1,1
access_degree_type_manager,degree_type,model_degree_type,bista_iugroup.group_record_manager,1,1,1,1
access_event_out_come_manager,event_out_come,model_event_out_come,bista_iugroup.group_record_manager,1,1,1,1
access_billing_rule_manager,billing_rule,model_billing_rule,bista_iugroup.group_record_manager,1,1,1,1
access_customer_billing_rate_manager,customer_billing_rate,model_customer_billing_rate,bista_iugroup.group_record_manager,1,1,1,1
access_race_manager,race,model_race,bista_iugroup.group_record_manager,1,1,1,1
access_audit_manager,audit,model_audit,bista_iugroup.group_record_manager,1,1,1,1
access_blanket_audit_manager,blanket_audit,model_blanket_audit,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_zip_code_manager,interpreter_zip_code,model_interpreter_zip_code,bista_iugroup.group_record_manager,1,1,1,1
access_document_to_event_manager,document_to_event,model_document_to_event,bista_iugroup.group_record_manager,1,1,1,1
access_document_status_manager,document_status,model_document_status,bista_iugroup.group_record_manager,1,1,1,1
access_document_type_manager,document_type,model_document_type,bista_iugroup.group_record_manager,1,1,1,1
access_iu_message_manager,iu_message,model_iu_message,bista_iugroup.group_record_manager,1,1,1,1
access_iu_contract_manager,iu_contract,model_iu_contract,bista_iugroup.group_record_manager,1,1,1,1
access_document_directory_manager,document_directory,document_iug.model_document_directory,bista_iugroup.group_record_manager,1,1,1,1
access_translator_language_manager,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_record_manager,1,1,1,1
access_cancel_reason_manager,cancel_reason,model_cancel_reason,bista_iugroup.group_record_manager,1,1,1,1
access_users_type_manager,users_type,model_users_type,bista_iugroup.group_record_manager,1,1,1,1
access_timesheet_line_manager,timesheet_line,model_timesheet_line,bista_iugroup.group_record_manager,1,1,1,1
access_software_manager,software,model_software,bista_iugroup.group_record_manager,1,1,1,1
access_speciality_manager,speciality,model_speciality,bista_iugroup.group_record_manager,1,1,1,1
access_patient_manager,patient,model_patient,bista_iugroup.group_record_manager,1,1,1,1
access_ir_sequence_manager,ir_sequence,base.model_ir_sequence,bista_iugroup.group_record_manager,1,1,1,1
access_transporter_rate_manager,transporter_rate,model_transporter_rate,bista_iugroup.group_record_manager,1,1,1,1
access_assign_translator_history_manager,assign_translator_history,model_assign_translator_history,bista_iugroup.group_record_manager,1,1,1,1
access_patient_location_rel_manager,patient_location_rel,model_patient_location_rel,bista_iugroup.group_record_manager,1,1,1,1
access_patient_auth_history_manager,patient_auth_history,model_patient_auth_history,bista_iugroup.group_record_manager,1,1,1,1
access_patient_history_manager,patient_history,model_patient_history,bista_iugroup.group_record_manager,1,1,1,1
access_mail_alias_manager,mail_alias,mail.model_mail_alias,bista_iugroup.group_record_manager,1,1,1,1
access_mail_notification_manager,mail_notification,mail.model_mail_notification,bista_iugroup.group_record_manager,1,1,1,1
access_project_manager,project,bista_iugroup.model_project,bista_iugroup.group_record_manager,1,1,1,1
access_address_type_manager,address_type,model_address_type,bista_iugroup.group_record_manager,1,1,1,1
access_interpreter_search_lookup_manager,interpreter_search_lookup,model_interpreter_search_lookup,bista_iugroup.group_record_manager,1,1,1,1
access_interfax_config_settings_manager,interfax_config_settings,model_interfax_config_settings,bista_iugroup.group_record_manager,1,1,1,1
access_api_keys_manager,api_keys,model_api_keys,bista_iugroup.group_record_manager,1,1,1,1
access_zip_time_zone_manager,zip_time_zone,model_zip_time_zone,bista_iugroup.group_record_manager,1,1,1,1
access_search_events_wizard_manager,search_events_wizard,model_search_events_wizard,bista_iugroup.group_record_manager,1,1,1,1
access_customer_group_manager,customer_group,model_customer_group,bista_iugroup.group_record_manager,1,1,1,1
access_company_manager,res_company,model_res_company,bista_iugroup.group_record_manager,1,0,0,0
access_server_config_manager,server_config,model_server_config,bista_iugroup.group_record_manager,1,1,1,1
access_iug_statistics_dashboard_manager,iug_statistics_dashboard,model_iug_statistics_dashboard,bista_iugroup.group_record_manager,1,1,1,1
access_iug_dashboard_manager,iug_dashboard,model_iug_dashboard,bista_iugroup.group_record_manager,1,1,1,1
access_iug_dashboard_lastmonth_manager,iug_dashboard_lastmonth,model_iug_dashboard_lastmonth,bista_iugroup.group_record_manager,1,1,1,1
access_iug_dashboard_rangemonth_manager,iug_dashboard_rangemonth,model_iug_dashboard_rangemonth,bista_iugroup.group_record_manager,1,1,1,1
access_iug_dashboard_currentmonth_manager,iug_dashboard_currentmonth,model_iug_dashboard_currentmonth,bista_iugroup.group_record_manager,1,1,1,1
access_iug_dashboard_futuremonth_manager,iug_dashboard_futuremonth,model_iug_dashboard_futuremonth,bista_iugroup.group_record_manager,1,1,1,1
access_report_users_info_manager,report_users_info,model_report_users_info,bista_iugroup.group_record_manager,1,1,1,1
access_report_users_manager,report_users,model_report_users,bista_iugroup.group_record_manager,1,1,1,1

access_interaction_manager,access_interaction_manager,model_interaction,bista_iugroup.group_record_manager,1,1,1,1
access_interaction_category_manager,access_interaction_category_manager,model_interaction_category,bista_iugroup.group_record_manager,1,1,1,1
access_interaction_sub_category_manager,access_interaction_sub_category_manager,model_interaction_sub_category,bista_iugroup.group_record_manager,1,1,1,1
access_interaction_outcome_manager,access_interaction_outcome_manager,model_interaction_outcome,bista_iugroup.group_record_manager,1,1,1,1

,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_interpreter_portal,interpreter,model_hr_employee,bista_iugroup.group_iu_portal,1,0,0,0
access_event_portal,event,model_event,bista_iugroup.group_iu_portal,1,1,0,0
access_project_portal,project,model_project_project,bista_iugroup.group_iu_portal,1,1,1,0
access_task_portal,task,model_project_task,bista_iugroup.group_iu_portal,1,1,0,0
access_doctor_portal,doctor,model_doctor,bista_iugroup.group_iu_portal,1,0,0,0
access_interpreter_line_portal,select_interpreter_line,model_select_interpreter_line,bista_iugroup.group_iu_portal,1,1,1,1
access_transporter_line_portal,select_transporter_line,model_select_transporter_line,bista_iugroup.group_iu_portal,1,1,1,1
access_partner_portal,res_partner,model_res_partner,bista_iugroup.group_iu_portal,1,1,0,0
access_language_portal,language,model_language,bista_iugroup.group_iu_portal,1,0,0,0
access_project_task_work_portal,project_task_work,project_task_work.model_project_task_work,bista_iugroup.group_iu_portal,1,1,1,0
access_account_fiscalyear_portal,account_fiscalyear,account_period.model_account_fiscalyear,bista_iugroup.group_iu_portal,1,0,0,0
access_res_partner_bank_portal,res_partner_bank,base.model_res_partner_bank,bista_iugroup.group_iu_portal,1,0,0,0
access_interpreter_alloc_history_portal,interpreter_alloc_history,model_interpreter_alloc_history,bista_iugroup.group_iu_portal,1,1,1,0
access_project_task_type_portal,project_task_type,project.model_project_task_type,bista_iugroup.group_iu_portal,1,0,0,0
access_mail_message_portal,mail_message,mail.model_mail_message,bista_iugroup.group_iu_portal,1,1,1,1
access_transporter_alloc_history_portal,transporter_alloc_history,model_transporter_alloc_history,bista_iugroup.group_iu_portal,1,1,1,0
access_interpreter_history_portal,interpreter_history,model_interpreter_history,bista_iugroup.group_iu_portal,1,1,1,0
access_transporter_history_portal,transporter_history,model_transporter_history,bista_iugroup.group_iu_portal,1,1,1,0
access_account_analytic_account_portal,account_analytic_account,model_account_analytic_account,bista_iugroup.group_iu_portal,1,1,1,0
access_mail_notification_portal,mail_notification,mail.model_mail_notification,bista_iugroup.group_iu_portal,1,1,1,1
access_mail_mail_portal,mail_mail,mail.model_mail_mail,bista_iugroup.group_iu_portal,1,1,1,1
access_credit_card_portal,credit_card,model_credit_card,bista_iugroup.group_iu_portal,1,1,0,0
access_credit_card_type_portal,credit_card_type,model_credit_card_type,bista_iugroup.group_iu_portal,1,1,0,0
access_affilation_portal,affilation,model_affiliation,bista_iugroup.group_iu_portal,1,1,0,0
access_rating_portal,rating,model_rating,bista_iugroup.group_iu_portal,1,1,0,0
access_phone_type_portal,phone_type,model_phone_type,bista_iugroup.group_iu_portal,1,1,0,0
access_res_users_portal,res_users,model_res_users,bista_iugroup.group_iu_portal,1,0,0,0
access_location_portal,location,model_location,bista_iugroup.group_iu_portal,1,0,0,0
access_document_directory_portal,document_directory,document_iug.model_document_directory,bista_iugroup.group_iu_portal,1,1,1,0
access_cancel_reason_portal,cancel_reason,model_cancel_reason,bista_iugroup.group_iu_portal,1,0,0,0
access_users_type_portal,users_type,model_users_type,bista_iugroup.group_iu_portal,1,0,0,0
access_speciality_portal,speciality,model_speciality,bista_iugroup.group_iu_portal,1,0,0,0
access_timesheet_portal,timesheet,model_timesheet,bista_iugroup.group_iu_portal,1,1,0,0
access_timesheet_line_portal,timesheet_line,model_timesheet_line,bista_iugroup.group_iu_portal,1,1,0,0
access_document_type_portal,document_type,model_document_type,bista_iugroup.group_iu_portal,1,1,1,0
access_patient_portal,patient,model_patient,bista_iugroup.group_iu_portal,1,1,0,0
access_transporter_rate_portal,transporter_rate,model_transporter_rate,bista_iugroup.group_iu_portal,1,0,0,0
access_rate_portal,rate,model_rate,bista_iugroup.group_iu_portal,1,0,0,0
access_zone_portal,zone,model_zone,bista_iugroup.group_iu_portal,1,0,0,0
access_meta_zone_portal,meta_zone,model_meta_zone,bista_iugroup.group_iu_portal,1,1,1,0
access_assign_translator_history_portal,assign_translator_history,model_assign_translator_history,bista_iugroup.group_iu_portal,1,1,1,0
access_patient_location_rel_portal,patient_location_rel,model_patient_location_rel,bista_iugroup.group_iu_portal,1,1,0,0
access_patient_auth_history_portal,patient_auth_history,model_patient_auth_history,bista_iugroup.group_iu_portal,1,1,1,0
access_patient_history_portal,patient_history,model_patient_history,bista_iugroup.group_iu_portal,1,1,1,0
access_event_out_come_portal,event_out_come,model_event_out_come,bista_iugroup.group_iu_portal,1,0,0,0
access_translator_alloc_history_portal,translator_alloc_history,model_translator_alloc_history,bista_iugroup.group_iu_portal,1,1,1,0
access_billing_rule_portal,billing_rule,model_billing_rule,bista_iugroup.group_iu_portal,1,0,0,0
access_customer_billing_rate_portal,customer_billing_rate,model_customer_billing_rate,bista_iugroup.group_iu_portal,1,0,0,0
access_race_portal,race,model_race,bista_iugroup.group_iu_portal,1,0,0,0
access_fee_note_status_portal,fee_note_status,model_fee_note_status,bista_iugroup.group_iu_portal,1,0,0,0
access_translator_language_portal,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_iu_portal,1,0,0,0
access_translator_certification_portal,translator_certification,model_translator_certification,bista_iugroup.group_iu_portal,1,0,0,0
access_translator_line_portal,select_translator_line,model_select_translator_line,bista_iugroup.group_iu_portal,1,1,1,1
access_mail_alias_portal,mail_alias,mail.model_mail_alias,bista_iugroup.group_iu_portal,1,0,0,0
access_project_portal,project,bista_iugroup.model_project,bista_iugroup.group_iu_portal,1,0,0,0
access_vaccines_portal,vaccines,model_vaccines,bista_iugroup.group_iu_portal,1,1,1,0
access_interpreter_language_portal,interpreter_language,model_interpreter_language,bista_iugroup.group_iu_portal,1,1,1,0
access_address_type_portal,address_type,model_address_type,bista_iugroup.group_iu_portal,1,1,1,0
access_certification_level_portal,certification_level,model_certification_level,bista_iugroup.group_iu_portal,1,1,0,0
access_interfax_config_settings_portal,interfax_config_settings,model_interfax_config_settings,bista_iugroup.group_iu_portal,1,0,0,0
access_appointment_type_portal,appointment_type,model_appointment_type,bista_iugroup.group_iu_portal,1,0,0,0
access_appointment_type_group_portal,appointment_type_group,model_appointment_type_group,bista_iugroup.group_iu_portal,1,0,0,0
access_api_keys_portal,api_keys,model_api_keys,bista_iugroup.group_iu_portal,1,1,1,0
access_zip_code_portal,zip_code,model_zip_code,bista_iugroup.group_iu_portal,1,1,0,0
access_zip_time_zone_portal,zip_time_zone,model_zip_time_zone,bista_iugroup.group_iu_portal,1,1,0,0
access_customer_group_portal,customer_group,model_customer_group,bista_iugroup.group_iu_portal,1,1,0,0
access_report_users_info_portal,report_users_info,model_report_users_info,bista_iugroup.group_iu_portal,1,0,0,0
access_report_users_portal,report_users,model_report_users,bista_iugroup.group_iu_portal,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_vaccines_customer,vaccines,model_vaccines,bista_iugroup.group_iu_customer,1,1,0,0
access_interpreter_language_customer,interpreter_language,model_interpreter_language,bista_iugroup.group_iu_customer,1,1,0,0
access_interpreter_customer,interpreter,model_hr_employee,bista_iugroup.group_iu_customer,1,0,0,0
access_event_customer,event,model_event,bista_iugroup.group_iu_customer,1,1,1,0
access_interpreter_search_lookup_customer,interpreter_search_lookup,model_interpreter_search_lookup,bista_iugroup.group_iu_customer,1,1,1,1
access_project_customer,project,model_project_project,bista_iugroup.group_iu_customer,1,1,1,0
access_task_customer,task,model_project_task,bista_iugroup.group_iu_customer,1,1,0,0
access_project_task_work_customer,project_task_work,project_task_work.model_project_task_work,bista_iugroup.group_iu_customer,1,1,1,0
access_project_task_type_customer,project_task_type,project.model_project_task_type,bista_iugroup.group_iu_customer,1,0,0,0
access_timesheet_customer,timesheet,model_timesheet,bista_iugroup.group_iu_customer,1,1,1,0
access_timesheet_line_customer,timesheet_line,model_timesheet_line,bista_iugroup.group_iu_customer,1,1,1,0
access_project_customer,project,bista_iugroup.model_project,bista_iugroup.group_iu_customer,1,1,1,0
access_doctor_customer,doctor,model_doctor,bista_iugroup.group_iu_customer,1,0,0,0
access_interpreter_line_customer,select_interpreter_line,model_select_interpreter_line,bista_iugroup.group_iu_customer,1,1,1,1
access_transporter_line_customer,select_transporter_line,model_select_transporter_line,bista_iugroup.group_iu_customer,1,1,1,1
access_partner_customer,res_partner,model_res_partner,bista_iugroup.group_iu_customer,1,0,0,0
access_language_customer,language,model_language,bista_iugroup.group_iu_customer,1,0,0,0
access_account_fiscalyear_customer,account_fiscalyear,account_period.model_account_fiscalyear,bista_iugroup.group_iu_customer,1,0,0,0
access_res_partner_bank_customer,res_partner_bank,base.model_res_partner_bank,bista_iugroup.group_iu_customer,1,0,0,0
access_interpreter_alloc_history_customer,interpreter_alloc_history,model_interpreter_alloc_history,bista_iugroup.group_iu_customer,1,1,1,0
access_mail_message_customer,mail_message,mail.model_mail_message,bista_iugroup.group_iu_customer,1,1,1,1
access_transporter_alloc_history_customer,transporter_alloc_history,model_transporter_alloc_history,bista_iugroup.group_iu_customer,1,1,1,0
access_interpreter_history_customer,interpreter_history,model_interpreter_history,bista_iugroup.group_iu_customer,1,1,1,0
access_transporter_history_customer,transporter_history,model_transporter_history,bista_iugroup.group_iu_customer,1,1,1,0
access_account_analytic_account_customer,account_analytic_account,model_account_analytic_account,bista_iugroup.group_iu_customer,1,1,1,0
access_mail_notification_customer,mail_notification,mail.model_mail_notification,bista_iugroup.group_iu_customer,1,1,1,1
access_mail_mail_customer,mail_mail,mail.model_mail_mail,bista_iugroup.group_iu_customer,1,1,1,1
access_credit_card_customer,credit_card,model_credit_card,bista_iugroup.group_iu_customer,1,1,0,0
access_credit_card_type_customer,credit_card_type,model_credit_card_type,bista_iugroup.group_iu_customer,1,1,0,0
access_affilation_customer,affilation,model_affiliation,bista_iugroup.group_iu_customer,1,1,0,0
access_rating_customer,rating,model_rating,bista_iugroup.group_iu_customer,1,1,0,0
access_phone_type_customer,phone_type,model_phone_type,bista_iugroup.group_iu_customer,1,1,0,0
access_res_users_customer,res_users,model_res_users,bista_iugroup.group_iu_customer,1,0,0,0
access_location_customer,location,model_location,bista_iugroup.group_iu_customer,1,1,1,0
access_document_directory_customer,document_directory,document_iug.model_document_directory,bista_iugroup.group_iu_customer,1,1,1,0
access_cancel_reason_customer,cancel_reason,model_cancel_reason,bista_iugroup.group_iu_customer,1,0,0,0
access_users_type_customer,users_type,model_users_type,bista_iugroup.group_iu_customer,1,0,0,0
access_speciality_customer,speciality,model_speciality,bista_iugroup.group_iu_customer,1,0,0,0
access_document_type_customer,document_type,model_document_type,bista_iugroup.group_iu_customer,1,1,1,0
access_patient_customer,patient,model_patient,bista_iugroup.group_iu_customer,1,1,1,0
access_transporter_rate_customer,transporter_rate,model_transporter_rate,bista_iugroup.group_iu_customer,1,0,0,0
access_rate_customer,rate,model_rate,bista_iugroup.group_iu_customer,1,0,0,0
access_zone_customer,zone,model_zone,bista_iugroup.group_iu_customer,1,1,0,0
access_meta_zone_customer,meta_zone,model_meta_zone,bista_iugroup.group_iu_customer,1,1,1,0
access_assign_translator_history_customer,assign_translator_history,model_assign_translator_history,bista_iugroup.group_iu_customer,1,1,1,0
access_patient_location_rel_customer,patient_location_rel,model_patient_location_rel,bista_iugroup.group_iu_customer,1,1,0,0
access_patient_auth_history_customer,patient_auth_history,model_patient_auth_history,bista_iugroup.group_iu_customer,1,1,1,0
access_patient_history_customer,patient_history,model_patient_history,bista_iugroup.group_iu_customer,1,1,1,0
access_event_out_come_customer,event_out_come,model_event_out_come,bista_iugroup.group_iu_customer,1,0,0,0
access_translator_alloc_history_customer,translator_alloc_history,model_translator_alloc_history,bista_iugroup.group_iu_customer,1,1,1,0
access_billing_rule_customer,billing_rule,model_billing_rule,bista_iugroup.group_iu_customer,1,0,0,0
access_customer_billing_rate_customer,customer_billing_rate,model_customer_billing_rate,bista_iugroup.group_iu_customer,1,0,0,0
access_race_customer,race,model_race,bista_iugroup.group_iu_customer,1,0,0,0
access_fee_note_status_customer,fee_note_status,model_fee_note_status,bista_iugroup.group_iu_customer,1,0,0,0
access_translator_language_customer,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_iu_customer,1,0,0,0
access_translator_certification_customer,translator_certification,model_translator_certification,bista_iugroup.group_iu_customer,1,0,0,0
access_translator_line_customer,select_translator_line,model_select_translator_line,bista_iugroup.group_iu_customer,1,1,1,1
access_mail_alias_customer,mail_alias,mail.model_mail_alias,bista_iugroup.group_iu_customer,1,0,0,0
access_address_type_customer,address_type,model_address_type,bista_iugroup.group_iu_customer,1,1,0,0
access_certification_level_customer,certification_level,model_certification_level,bista_iugroup.group_iu_customer,1,1,0,0
access_interpreter_search_lookup_customer,interpreter_search_lookup,model_interpreter_search_lookup,bista_iugroup.group_iu_customer,1,1,1,1
access_interfax_config_settings_customer,interfax_config_settings,model_interfax_config_settings,bista_iugroup.group_iu_customer,1,0,0,0
access_zip_code_customer,zip_code,model_zip_code,bista_iugroup.group_iu_customer,1,0,0,0
access_appointment_type_customer,appointment_type,model_appointment_type,bista_iugroup.group_iu_customer,1,0,0,0
access_appointment_type_group_customer,appointment_type_group,model_appointment_type_group,bista_iugroup.group_iu_customer,1,0,0,0
access_api_keys_customer,api_keys,model_api_keys,bista_iugroup.group_iu_customer,1,1,1,0
access_zip_time_zone_customer,zip_time_zone,model_zip_time_zone,bista_iugroup.group_iu_customer,1,1,0,0
access_customer_group_customer,customer_group,model_customer_group,bista_iugroup.group_iu_customer,1,1,0,0
access_report_users_info_customer,report_users_info,model_report_users_info,bista_iugroup.group_iu_customer,1,0,0,0
access_report_users_customer,report_users,model_report_users,bista_iugroup.group_iu_customer,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_event_cust_serv,event,model_event,bista_iugroup.group_iu_cust_service,1,1,1,1
