id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_interpreter_cust_serv,interpreter,model_hr_employee,bista_iugroup.group_iu_cust_service,1,1,0,0
access_doctor_cust_serv,doctor,model_doctor,bista_iugroup.group_iu_cust_service,1,1,1,0
access_interpreter_line_cust_serv,select_interpreter_line,model_select_interpreter_line,bista_iugroup.group_iu_cust_service,1,1,1,1
access_partner_cust_serv,res_partner,model_res_partner,bista_iugroup.group_iu_cust_service,1,1,0,0
access_language_cust_serv,language,model_language,bista_iugroup.group_iu_cust_service,1,1,1,1
access_account_analytic_account_cust_serv,account_analytic_account,model_account_analytic_account,bista_iugroup.group_iu_cust_service,1,1,1,1
access_location_cust_serv,location,model_location,bista_iugroup.group_iu_cust_service,1,1,1,0
access_account_fiscalyear_cust_serv,account_fiscalyear,account_period.model_account_fiscalyear,bista_iugroup.group_iu_cust_service,1,0,0,0
access_cancelled_event_cust_serv,cancelled_event,model_cancelled_event,bista_iugroup.group_iu_cust_service,1,1,1,0
access_res_users_cust_serv,res_users,model_res_users,bista_iugroup.group_iu_cust_service,1,1,0,0
access_rating_cust_serv,rating,model_rating,bista_iugroup.group_iu_cust_service,1,1,0,0
access_phone_type_cust_serv,phone_type,model_phone_type,bista_iugroup.group_iu_cust_service,1,1,0,0
access_mail_notification_cust_serv,mail_notification,mail.model_mail_notification,bista_iugroup.group_iu_cust_service,1,1,1,1
access_mail_mail_cust_serv,mail_mail,mail.model_mail_mail,bista_iugroup.group_iu_cust_service,1,1,1,1
access_interpreter_history_cust_serv,interpreter_history,model_interpreter_history,bista_iugroup.group_iu_cust_service,1,1,1,1
access_mail_message_cust_serv,mail_message,mail.model_mail_message,bista_iugroup.group_iu_cust_service,1,1,1,1
access_transporter_alloc_history_cust_serv,transporter_alloc_history,model_transporter_alloc_history,bista_iugroup.group_iu_cust_service,1,1,1,1
access_vaccines_cust_serv,vaccines,model_vaccines,bista_iugroup.group_iu_cust_service,1,1,1,1
access_interpreter_language_cust_serv,interpreter_language,model_interpreter_language,bista_iugroup.group_iu_cust_service,1,1,1,1
access_translator_language_cust_serv,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_iu_cust_service,1,1,1,1
access_timesheet_cust_serv,timesheet,model_timesheet,bista_iugroup.group_iu_cust_service,1,1,1,1
access_timesheet_line_cust_serv,timesheet_line,model_timesheet_line,bista_iugroup.group_iu_cust_service,1,1,1,1
access_credit_card_cust_serv,credit_card,model_credit_card,bista_iugroup.group_iu_cust_service,1,1,1,1
access_credit_card_type_cust_serv,credit_card_type,model_credit_card_type,bista_iugroup.group_iu_cust_service,1,1,1,1
access_rate_cust_serv,rate,model_rate,bista_iugroup.group_iu_cust_service,1,1,1,1
access_project_cust_serv,project,model_project_project,bista_iugroup.group_iu_cust_service,1,1,1,0
access_task_cust_serv,project_task,model_project_task,bista_iugroup.group_iu_cust_service,1,1,1,1
access_project_task_work_cust_serv,project_task_work,project_task_work.model_project_task_work,bista_iugroup.group_iu_cust_service,1,1,1,0
access_interpreter_alloc_history_cust_serv,interpreter_alloc_history,model_interpreter_alloc_history,bista_iugroup.group_iu_cust_service,1,1,1,1
access_software_cust_serv,software,model_software,bista_iugroup.group_iu_cust_service,1,1,0,0
access_language_group_cust_serv,language_group,model_language_group,bista_iugroup.group_iu_cust_service,1,1,0,0
access_transporter_history_cust_serv,transporter_history,model_transporter_history,bista_iugroup.group_iu_cust_service,1,1,1,1
access_select_transporter_line_cust_serv,select_transporter_line,model_select_transporter_line,bista_iugroup.group_iu_cust_service,1,1,1,1
access_transporter_history_cust_serv,transporter_history,model_transporter_history,bista_iugroup.group_iu_cust_service,1,1,1,1
access_speciality_cust_serv,speciality,model_speciality,bista_iugroup.group_iu_cust_service,1,1,1,0
access_certification_cust_serv,certification_level,model_certification_level,bista_iugroup.group_iu_cust_service,1,1,1,0
access_appointment_type_cust_serv,appointment_type,model_appointment_type,bista_iugroup.group_iu_cust_service,1,1,1,0
access_appointment_type_group_cust_serv,appointment_type_group,model_appointment_type_group,bista_iugroup.group_iu_cust_service,1,1,1,0
access_vendor_type_cust_serv,vendor_type,model_vendor_type,bista_iugroup.group_iu_cust_service,1,1,1,0
access_cancel_reason_cust_serv,cancel_reason,model_cancel_reason,bista_iugroup.group_iu_cust_service,1,1,1,0
access_res_partner_bank_cust_serv,res_partner_bank,base.model_res_partner_bank,bista_iugroup.group_iu_cust_service,1,1,0,0
access_distribution_cust_serv,distribution,model_distribution,bista_iugroup.group_iu_cust_service,1,1,1,0
access_affilation_cust_serv,affilation,model_affiliation,bista_iugroup.group_iu_cust_service,1,1,1,0
access_zone_cust_serv,zone,model_zone,bista_iugroup.group_iu_cust_service,1,1,1,0
access_meta_zone_cust_serv,meta_zone,model_meta_zone,bista_iugroup.group_iu_cust_service,1,1,1,0
access_patient_cust_serv,patient,model_patient,bista_iugroup.group_iu_cust_service,1,1,1,0
access_transporter_rate_cust_serv,transporter_rate,model_transporter_rate,bista_iugroup.group_iu_cust_service,1,1,1,1
access_degree_subject_cust_serv,degree_subject,model_degree_subject,bista_iugroup.group_iu_cust_service,1,1,0,0
access_degree_type_cust_serv,degree_type,model_degree_type,bista_iugroup.group_iu_cust_service,1,1,0,0
access_assign_translator_history_cust_serv,assign_translator_history,model_assign_translator_history,bista_iugroup.group_iu_cust_service,1,1,1,0
access_patient_location_rel_cust_serv,patient_location_rel,model_patient_location_rel,bista_iugroup.group_iu_cust_service,1,1,1,0
access_patient_auth_history_cust_serv,patient_auth_history,model_patient_auth_history,bista_iugroup.group_iu_cust_service,1,1,1,0
access_patient_history_cust_serv,patient_history,model_patient_history,bista_iugroup.group_iu_cust_service,1,1,1,0
access_event_out_come_cust_serv,event_out_come,model_event_out_come,bista_iugroup.group_iu_cust_service,1,1,1,0
access_translator_alloc_history_cust_serv,translator_alloc_history,model_translator_alloc_history,bista_iugroup.group_iu_cust_service,1,1,1,0
access_billing_rule_cust_serv,billing_rule,model_billing_rule,bista_iugroup.group_iu_cust_service,1,1,1,0
access_customer_billing_rate_cust_serv,customer_billing_rate,model_customer_billing_rate,bista_iugroup.group_iu_cust_service,1,1,1,0
access_race_cust_serv,race,model_race,bista_iugroup.group_iu_cust_service,1,1,1,0
access_fee_note_status_cust_serv,fee_note_status,model_fee_note_status,bista_iugroup.group_iu_cust_service,1,1,1,0
access_translator_certification_cust_serv,translator_certification,model_translator_certification,bista_iugroup.group_iu_cust_service,1,1,1,0
access_translator_language_cust_serv,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_iu_cust_service,1,1,1,0
access_translator_line_cust_serv,select_translator_line,model_select_translator_line,bista_iugroup.group_iu_cust_service,1,1,1,1
access_mail_alias_cust_serv,mail_alias,mail.model_mail_alias,bista_iugroup.group_iu_cust_service,1,1,1,1
access_document_to_event_cust_serv,document_to_event,model_document_to_event,bista_iugroup.group_iu_cust_service,1,1,1,1
access_document_status_cust_serv,document_status,model_document_status,bista_iugroup.group_iu_cust_service,1,1,1,1
access_document_type_cust_serv,document_type,model_document_type,bista_iugroup.group_iu_cust_service,1,1,1,1
access_iu_message_cust_serv,iu_message,model_iu_message,bista_iugroup.group_iu_cust_service,1,1,1,1
access_iu_contract_cust_serv,iu_contract,model_iu_contract,bista_iugroup.group_iu_cust_service,1,1,1,1
access_document_directory_cust_serv,document_directory,document_iug.model_document_directory,bista_iugroup.group_iu_cust_service,1,1,1,1
access_project_cust_serv,project,bista_iugroup.model_project,bista_iugroup.group_iu_cust_service,1,1,1,0
access_address_type_cust_serv,address_type,model_address_type,bista_iugroup.group_iu_cust_service,1,1,1,1
access_interpreter_search_lookup_cust_serv,interpreter_search_lookup,model_interpreter_search_lookup,bista_iugroup.group_iu_cust_service,1,1,1,1
access_interfax_config_settings_cust_serv,interfax_config_settings,model_interfax_config_settings,bista_iugroup.group_iu_cust_service,1,0,0,0
access_api_keys_cust_serv,api_keys,model_api_keys,bista_iugroup.group_iu_cust_service,1,1,1,0
access_zip_code_cust_serv,zip_code,model_zip_code,bista_iugroup.group_iu_cust_service,1,1,1,0
access_zip_time_zone_cust_serv,zip_time_zone,model_zip_time_zone,bista_iugroup.group_iu_cust_service,1,1,0,0
access_search_events_wizard_cust_serv,search_events_wizard,model_search_events_wizard,bista_iugroup.group_iu_cust_service,1,1,1,1
access_customer_group_cust_serv,customer_group,model_customer_group,bista_iugroup.group_iu_cust_service,1,1,1,1
access_server_config_cust_serv,server_config,model_server_config,bista_iugroup.group_iu_cust_service,1,0,0,0
access_report_users_info_cust_serv,report_users_info,model_report_users_info,bista_iugroup.group_iu_cust_service,1,0,0,0
access_report_users_customer_cust_serv,report_users,model_report_users,bista_iugroup.group_iu_cust_service,1,0,0,0

access_interaction_group_cust_serv,access_interaction_group_cust_serv,model_interaction,bista_iugroup.group_iu_cust_service,1,1,1,0
access_interaction_category_group_cust_serv,access_interaction_category_group_cust_serv,model_interaction_category,bista_iugroup.group_iu_cust_service,1,0,0,0
access_interaction_sub_category_group_cust_serv,access_interaction_sub_category_group_cust_serv,model_interaction_sub_category,bista_iugroup.group_iu_cust_service,1,0,0,0
access_interaction_outcome_group_cust_serv,access_interaction_outcome_group_cust_serv,model_interaction_outcome,bista_iugroup.group_iu_cust_service,1,0,0,0

,,,,,,,
,,,,,,,
,,,,,,,
access_event_recruiter,event,model_event,bista_iugroup.group_iu_recruiter,1,1,1,1
access_interpreter_recruiter,interpreter,model_hr_employee,bista_iugroup.group_iu_recruiter,1,1,0,0
access_doctor_recruiter,doctor,model_doctor,bista_iugroup.group_iu_recruiter,1,1,1,0
access_interpreter_line_recruiter,select_interpreter_line,model_select_interpreter_line,bista_iugroup.group_iu_recruiter,1,1,1,1
access_partner_recruiter,res_partner,model_res_partner,bista_iugroup.group_iu_recruiter,1,1,1,0
access_language_recruiter,language,model_language,bista_iugroup.group_iu_recruiter,1,1,1,1
access_account_analytic_account_recruiter,account_analytic_account,model_account_analytic_account,bista_iugroup.group_iu_recruiter,1,1,1,1
access_location_recruiter,location,model_location,bista_iugroup.group_iu_recruiter,1,1,1,0
access_account_fiscalyear_recruiter,account_fiscalyear,account_period.model_account_fiscalyear,bista_iugroup.group_iu_recruiter,1,0,0,0
access_cancelled_event_recruiter,cancelled_event,model_cancelled_event,bista_iugroup.group_iu_recruiter,1,1,1,0
access_res_users_recruiter,res_users,model_res_users,bista_iugroup.group_iu_recruiter,1,1,1,0
access_rating_recruiter,rating,model_rating,bista_iugroup.group_iu_recruiter,1,1,0,0
access_phone_type_recruiter,phone_type,model_phone_type,bista_iugroup.group_iu_recruiter,1,1,0,0
access_mail_notification_recruiter,mail_notification,mail.model_mail_notification,bista_iugroup.group_iu_recruiter,1,1,1,1
access_mail_mail_recruiter,mail_mail,mail.model_mail_mail,bista_iugroup.group_iu_recruiter,1,1,1,1
access_interpreter_history_recruiter,interpreter_history,model_interpreter_history,bista_iugroup.group_iu_recruiter,1,1,1,1
access_mail_message_recruiter,mail_message,mail.model_mail_message,bista_iugroup.group_iu_recruiter,1,1,1,1
access_transporter_alloc_history_recruiter,transporter_alloc_history,model_transporter_alloc_history,bista_iugroup.group_iu_recruiter,1,1,1,1
access_vaccines_recruiter,vaccines,model_vaccines,bista_iugroup.group_iu_recruiter,1,1,1,1
access_interpreter_language_recruiter,interpreter_language,model_interpreter_language,bista_iugroup.group_iu_recruiter,1,1,1,1
access_translator_language_recruiter,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_iu_recruiter,1,1,1,1
access_timesheet_recruiter,timesheet,model_timesheet,bista_iugroup.group_iu_recruiter,1,1,1,1
access_timesheet_line_recruiter,timesheet_line,model_timesheet_line,bista_iugroup.group_iu_recruiter,1,1,1,1
access_credit_card_recruiter,credit_card,model_credit_card,bista_iugroup.group_iu_recruiter,1,1,1,1
access_credit_card_type_recruiter,credit_card_type,model_credit_card_type,bista_iugroup.group_iu_recruiter,1,1,1,1
access_rate_recruiter,rate,model_rate,bista_iugroup.group_iu_recruiter,1,1,1,1
access_project_recruiter,project,model_project_project,bista_iugroup.group_iu_recruiter,1,1,1,0
access_task_recruiter,project_task,model_project_task,bista_iugroup.group_iu_recruiter,1,1,1,1
access_project_task_work_recruiter,project_task_work,project_task_work.model_project_task_work,bista_iugroup.group_iu_recruiter,1,1,1,0
access_interpreter_alloc_history_recruiter,interpreter_alloc_history,model_interpreter_alloc_history,bista_iugroup.group_iu_recruiter,1,1,1,1
access_software_recruiter,software,model_software,bista_iugroup.group_iu_recruiter,1,1,0,0
access_language_group_recruiter,language_group,model_language_group,bista_iugroup.group_iu_recruiter,1,1,0,0
access_transporter_history_recruiter,transporter_history,model_transporter_history,bista_iugroup.group_iu_recruiter,1,1,1,1
access_select_transporter_line_recruiter,select_transporter_line,model_select_transporter_line,bista_iugroup.group_iu_recruiter,1,1,1,1
access_transporter_history_recruiter,transporter_history,model_transporter_history,bista_iugroup.group_iu_recruiter,1,1,1,1
access_speciality_recruiter,speciality,model_speciality,bista_iugroup.group_iu_recruiter,1,1,1,0
access_certification_recruiter,certification_level,model_certification_level,bista_iugroup.group_iu_recruiter,1,1,1,0
access_appointment_type_recruiter,appointment_type,model_appointment_type,bista_iugroup.group_iu_recruiter,1,1,1,0
access_appointment_type_group_recruiter,appointment_type_group,model_appointment_type_group,bista_iugroup.group_iu_recruiter,1,1,1,0
access_vendor_type_recruiter,vendor_type,model_vendor_type,bista_iugroup.group_iu_recruiter,1,1,1,0
access_cancel_reason_recruiter,cancel_reason,model_cancel_reason,bista_iugroup.group_iu_recruiter,1,1,1,0
access_res_partner_bank_recruiter,res_partner_bank,base.model_res_partner_bank,bista_iugroup.group_iu_recruiter,1,1,1,0
access_distribution_recruiter,distribution,model_distribution,bista_iugroup.group_iu_recruiter,1,1,1,0
access_affilation_recruiter,affilation,model_affiliation,bista_iugroup.group_iu_recruiter,1,1,1,0
access_zone_recruiter,zone,model_zone,bista_iugroup.group_iu_recruiter,1,1,1,0
access_meta_zone_recruiter,meta_zone,model_meta_zone,bista_iugroup.group_iu_recruiter,1,1,1,0
access_patient_recruiter,patient,model_patient,bista_iugroup.group_iu_recruiter,1,1,1,0
access_transporter_rate_recruiter,transporter_rate,model_transporter_rate,bista_iugroup.group_iu_recruiter,1,1,1,1
access_degree_subject_recruiter,degree_subject,model_degree_subject,bista_iugroup.group_iu_recruiter,1,1,0,0
access_degree_type_recruiter,degree_type,model_degree_type,bista_iugroup.group_iu_recruiter,1,1,0,0
access_assign_translator_history_recruiter,assign_translator_history,model_assign_translator_history,bista_iugroup.group_iu_recruiter,1,1,1,0
access_patient_location_rel_recruiter,patient_location_rel,model_patient_location_rel,bista_iugroup.group_iu_recruiter,1,1,1,0
access_patient_auth_history_recruiter,patient_auth_history,model_patient_auth_history,bista_iugroup.group_iu_recruiter,1,1,1,0
access_patient_history_recruiter,patient_history,model_patient_history,bista_iugroup.group_iu_recruiter,1,1,1,0
access_event_out_come_recruiter,event_out_come,model_event_out_come,bista_iugroup.group_iu_recruiter,1,1,1,0
access_translator_alloc_history_recruiter,translator_alloc_history,model_translator_alloc_history,bista_iugroup.group_iu_recruiter,1,1,1,0
access_billing_rule_recruiter,billing_rule,model_billing_rule,bista_iugroup.group_iu_recruiter,1,1,1,0
access_customer_billing_rate_recruiter,customer_billing_rate,model_customer_billing_rate,bista_iugroup.group_iu_recruiter,1,1,1,0
access_race_recruiter,race,model_race,bista_iugroup.group_iu_recruiter,1,1,1,0
access_fee_note_status_recruiter,fee_note_status,model_fee_note_status,bista_iugroup.group_iu_recruiter,1,1,1,0
access_translator_certification_recruiter,translator_certification,model_translator_certification,bista_iugroup.group_iu_recruiter,1,1,1,0
access_translator_language_recruiter,translator_language,bista_iugroup.model_translator_language,bista_iugroup.group_iu_recruiter,1,1,1,0
access_translator_line_recruiter,select_translator_line,model_select_translator_line,bista_iugroup.group_iu_recruiter,1,1,1,1
access_mail_alias_recruiter,mail_alias,mail.model_mail_alias,bista_iugroup.group_iu_recruiter,1,1,1,1
access_document_to_event_recruiter,document_to_event,model_document_to_event,bista_iugroup.group_iu_recruiter,1,1,1,1
access_document_status_recruiter,document_status,model_document_status,bista_iugroup.group_iu_recruiter,1,1,1,1
access_document_type_recruiter,document_type,model_document_type,bista_iugroup.group_iu_recruiter,1,1,1,1
access_iu_message_recruiter,iu_message,model_iu_message,bista_iugroup.group_iu_recruiter,1,1,1,1
access_iu_contract_recruiter,iu_contract,model_iu_contract,bista_iugroup.group_iu_recruiter,1,1,1,1
access_document_directory_recruiter,document_directory,document_iug.model_document_directory,bista_iugroup.group_iu_recruiter,1,1,1,1
access_project_recruiter,project,bista_iugroup.model_project,bista_iugroup.group_iu_recruiter,1,1,1,0
access_address_type_recruiter,address_type,model_address_type,bista_iugroup.group_iu_recruiter,1,1,1,1
access_interpreter_search_lookup_recruiter,interpreter_search_lookup,model_interpreter_search_lookup,bista_iugroup.group_iu_recruiter,1,1,1,1
access_interfax_config_settings_recruiter,interfax_config_settings,model_interfax_config_settings,bista_iugroup.group_iu_recruiter,1,0,0,0
access_api_keys_recruiter,api_keys,model_api_keys,bista_iugroup.group_iu_recruiter,1,1,1,0
access_zip_code_recruiter,zip_code,model_zip_code,bista_iugroup.group_iu_recruiter,1,1,1,0
access_zip_time_zone_recruiter,zip_time_zone,model_zip_time_zone,bista_iugroup.group_iu_recruiter,1,1,0,0
access_search_events_wizard_recruiter,search_events_wizard,model_search_events_wizard,bista_iugroup.group_iu_recruiter,1,1,1,1
access_customer_group_recruiter,customer_group,model_customer_group,bista_iugroup.group_iu_recruiter,1,1,1,1
access_server_config_recruiter,server_config,model_server_config,bista_iugroup.group_iu_recruiter,1,0,0,0
access_report_users_info_rec,report_users_info,model_report_users_info,bista_iugroup.group_iu_recruiter,1,0,0,0
access_report_users_customer_rec,report_users,model_report_users,bista_iugroup.group_iu_recruiter,1,0,0,0
,,,,,,,
,,,,,,,
access_iug_statistics_dashboard_dashboard,iug_statistics_dashboard,model_iug_statistics_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_dashboard_dashboard,iug_dashboard,model_iug_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_dashboard_lastmonth_dashboard,iug_dashboard_lastmonth,model_iug_dashboard_lastmonth,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_dashboard_rangemonth_dashboard,iug_dashboard_rangemonth,model_iug_dashboard_rangemonth,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_dashboard_currentmonth_dashboard,iug_dashboard_currentmonth,model_iug_dashboard_currentmonth,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_dashboard_futuremonth_dashboard,iug_dashboard_futuremonth,model_iug_dashboard_futuremonth,bista_iugroup.group_iu_dashboard,1,1,1,1
access_report_users_info_dashboard,report_users_info,model_report_users_info,bista_iugroup.group_iu_dashboard,1,0,0,0
access_report_users_dashboard,report_users,model_report_users,bista_iugroup.group_iu_dashboard,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_ordering_contact_report,ordering_contact_report,model_contact_list_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
access_contact_lines,contact_lines,model_contact_lines,bista_iugroup.group_iu_dashboard,1,1,1,1
access_ordering_contact_report_interp,ordering_contact_report_interp,model_interp_contact_list_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
,,,,,,,
access_search_interpreters_wizard_manager,search_interpreters_wizard,model_search_interpreters_wizard,bista_iugroup.group_record_manager,1,1,1,1
access_select_interpreter_by_distance_manager,select_interpreter_by_distance,model_select_interpreter_by_distance,bista_iugroup.group_record_manager,1,1,1,1
access_search_interpreters_wizard_cust_serv,search_interpreters_wizard_cust,model_search_interpreters_wizard,bista_iugroup.group_iu_cust_service,1,1,1,1
access_select_interpreter_by_distance_cust_serv,select_interpreter_by_distance_cust,model_select_interpreter_by_distance,bista_iugroup.group_iu_cust_service,1,1,1,1
access_search_interpreters_wizard_recruiter,search_interpreters_wizard_cust,model_search_interpreters_wizard,bista_iugroup.group_iu_recruiter,1,1,1,1
access_select_interpreter_by_distance_recruiter,select_interpreter_by_distance_cust,model_select_interpreter_by_distance,bista_iugroup.group_iu_recruiter,1,1,1,1
,,,,,,,
access_incoming_fax_cust_serv,incoming_fax,model_incoming_fax,bista_iugroup.group_iu_cust_service,1,1,0,0
access_incoming_fax_recruiter,incoming_fax,model_incoming_fax,bista_iugroup.group_iu_recruiter,1,1,0,0
access_incoming_fax_manager,incoming_fax,model_incoming_fax,bista_iugroup.group_record_manager,1,1,1,1
,,,,,,,
access_outgoing_fax_manager,outgoing_fax,model_outgoing_fax,bista_iugroup.group_record_manager,1,1,1,1
access_outgoing_fax_portal,outgoing_fax,model_outgoing_fax,bista_iugroup.group_iu_portal,1,0,0,0
access_outgoing_fax_customer,outgoing_fax,model_outgoing_fax,bista_iugroup.group_iu_customer,1,0,0,0
access_outgoing_fax_cust_serv,outgoing_fax,model_outgoing_fax,bista_iugroup.group_iu_cust_service,1,1,1,0
access_outgoing_fax_recruiter,outgoing_fax,model_outgoing_fax,bista_iugroup.group_iu_recruiter,1,1,1,0
,,,,,,,
access_event_lines_manager,event_lines,bista_iugroup.model_event_lines,bista_iugroup.group_record_manager,1,1,1,1
access_event_lines_portal,event_lines,bista_iugroup.model_event_lines,bista_iugroup.group_iu_portal,1,1,1,1
access_event_lines_customer,event_lines,bista_iugroup.model_event_lines,bista_iugroup.group_iu_customer,1,1,1,1
access_event_lines_cust_serv,event_lines,bista_iugroup.model_event_lines,bista_iugroup.group_iu_cust_service,1,1,1,1
access_event_lines_recruiter,event_lines,bista_iugroup.model_event_lines,bista_iugroup.group_iu_recruiter,1,1,1,1
,,,,,,,
access_billing_form_manager,event_lines,bista_iugroup.model_billing_form,bista_iugroup.group_record_manager,1,1,1,1
,,,,,,,
access_outbound_interfax_cust_serv,outbound_interfax,model_outbound_interfax,bista_iugroup.group_iu_cust_service,1,1,1,1
access_outbound_interfax_recruiter,outbound_interfax,model_outbound_interfax,bista_iugroup.group_iu_recruiter,1,1,1,1
access_outbound_interfax_manager,outbound_interfax,model_outbound_interfax,bista_iugroup.group_record_manager,1,1,1,1
access_outbound_interfax_portal,outbound_interfax,model_outbound_interfax,bista_iugroup.group_iu_portal,1,1,0,0
access_outbound_interfax_customer,outbound_interfax,model_outbound_interfax,bista_iugroup.group_iu_customer,1,1,1,1
,,,,,,,
access_inbound_interfax_customer,inbound_interfax,model_inbound_interfax,bista_iugroup.group_iu_customer,1,1,1,1
access_inbound_interfax_cust_serv,inbound_interfax,model_inbound_interfax,bista_iugroup.group_iu_cust_service,1,1,1,1
access_inbound_interfax_recruiter,inbound_interfax,model_inbound_interfax,bista_iugroup.group_iu_recruiter,1,1,1,1
access_inbound_interfax_manager,inbound_interfax,model_inbound_interfax,bista_iugroup.group_record_manager,1,1,1,1
access_inbound_interfax_portal,inbound_interfax,model_inbound_interfax,bista_iugroup.group_iu_portal,1,1,0,0
,,,,,,,
access_status_description_portal,status_description,model_status_description,bista_iugroup.group_iu_portal,1,1,0,0
access_status_description_customer,status_description,model_status_description,bista_iugroup.group_iu_customer,1,1,1,1
access_status_description_cust_serv,status_description,model_status_description,bista_iugroup.group_iu_cust_service,1,1,1,1
access_status_description_recruiter,status_description,model_status_description,bista_iugroup.group_iu_recruiter,1,1,1,1
access_status_description_manager,status_description,model_status_description,bista_iugroup.group_record_manager,1,1,1,1
,,,,,,,
access_invoice_analysis_iug_dashboard,invoice_analysis_iug,model_invoice_analysis_iug,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_event_analysis_iug_dashboard,event_analysis_iug,model_event_analysis_iug,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_cancel_event_analysis_iug_dashboard,cancel_event_analysis_iug,model_cancel_event_analysis_iug,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_scheduler_event_analysis_iug_dashboard,scheduler_event_analysis_iug,model_scheduler_event_analysis_iug,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_iug_invoice_dashboard,iug_invoice_dashboard,model_iug_invoice_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_iug_event_dashboard,iug_event_dashboard,model_iug_event_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_cancel_event_dashboard,iug_cancel_event_dashboard,model_iug_cancel_event_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
access_iug_scheduler_event_dashboard,iug_scheduler_event_dashboard,model_iug_scheduler_event_dashboard,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_iug_current_day_event_analysis,iug_current_day_event_analysis,model_iug_current_day_event_analysis,bista_iugroup.group_iu_dashboard,1,1,1,1
access_get_event_data,get_event_data,model_get_event_data,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_profit_based_on_cust,profit_based_on_cust,model_profit_based_on_cust,bista_iugroup.group_iu_dashboard,1,1,1,1
access_cols_profit_data,cols_profit_data,model_cols_profit_data,bista_iugroup.group_iu_dashboard,1,1,1,1
access_print_xls_cols,print_xls_cols,model_print_xls_cols,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_detailed_cancel_report,detailed_cancel_report,model_detailed_cancel_report,bista_iugroup.group_iu_dashboard,1,1,1,1
access_cols_detailed_cancel_report,cols_detailed_cancel_report,model_cols_detailed_cancel_report,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_interpreters_details,interpreters_details,model_interpreters_details,bista_iugroup.group_iu_dashboard,1,1,1,1
,,,,,,,
access_yearly_profit_analysis_report,yearly_profit_analysis_report,model_yearly_profit_analysis_report,bista_iugroup.group_iu_dashboard,1,1,1,1
access_cols_profit_year_data,cols_profit_year_data,model_cols_profit_year_data,bista_iugroup.group_iu_dashboard,1,1,1,1
